"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=APHP+-+Hopital+Necker,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=APHP+-+Piti%C3%A9+Salp%C3%AAtri%C3%A8re,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=APHP+-+Saint+Louis,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+Strasbourg,+Strasbourg,+France&key=xxx
"
"2","""CHU Strasbourg, S..."" not uniquely geocoded, using ""1 avenue molière, 67200 strasbourg, france""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Institut+Gustave+Roussy,+Villejuif,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Intercommunal+Robert+Ballanger,+Aulnay-sous-Bois,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Groupe+Hospitalier+Pitie+Salpetriere,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mohammad+Sadegh+Bagheri+Baghdasht,+Tehran,+Iran,+Islamic+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+de+Neiva,+Neiva,+Huila,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cl%C3%ADnica+Reina+Sof%C3%ADa,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Fundacion+Cardio+Infantil,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+San+Ignacio,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinica+Universitaria+Colombia,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Nacional+de+Colombia,+Bogot%C3%A1,+Colombia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Burnasyan+Federal+Medical+Biophysical+Center+FMBA+of+Russia,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Intercommunal+Robert+Ballanger,+Aulnay-sous-Bois,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+Intercommunal+Le+Raincy-Montfermeil,+Montfermeil,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Dott.+Amato+De+Monte,+Udine,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Sant+Joan+de+Reus,+Reus,+Tarragona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Del+Mar,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Madrid+Sanchinarro,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Vincent's+Hospital+Sydney,+Sydney,+New+South+Wales,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Prince+Alfred+Hospital,+Sydney,+New+South+Wales,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+North+Shore+Hospital,+Sydney,+New+South+Wales,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Nepean+Hospital,+Sydney,+New+South+Wales,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wollongong+Hospital,+Sydney,+New+South+Wales,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Darwin+Hospital,,+Darwin,+Northern+Territory,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sunshine+Coast+University+Hospital,+Birtinya,+Queensland,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Princess+Alexandra+Hospital,+Brisbane,+Queensland,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Logan+Hospital,+Brisbane,+Queensland,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Toowoomba+Hospital,+Toowoomba,+Queensland,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Queen+Elizabeth+Hospital,+Adelaide,+South+Australia,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Bendigo+Hospital,+Bendigo,+Victoria,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hosptial+Geelong,+Geelong,+Victoria,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Alfred+Hospital,+Melbourne,+Victoria,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Melbourne+Hospital,+Melbourne,+Victoria,+Australia&key=xxx
"
"2","""Royal Melbourne H..."" not uniquely geocoded, using ""300 grattan st, parkville vic 3050, australia""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Vincent's+Hospital+Melbourne,+Melbourne,+Victoria,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Perth+Hospital,+Perth,+Western+Australia,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sir+Charles+Gairdner+Hospital,+Perth,+Western+Australia,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+John+of+God+Hospital+Midland,+Perth,+Western+Australia,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Fiona+Stanley+Hospital,+Perth,+Western+Australia,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+John+of+God+Hospital+Murdoch,+Perth,+Western+Australia,+Australia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AZ+Sint-Jan,+Brugge,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+de+Charleroi+-+H%C3%B4pital+Civil+Marie+Curie,+Charleroi,+Belgium&key=xxx
"
"2","""CHU de Charleroi ..."" not uniquely geocoded, using ""pour sandra ruiz mal pied rado, chaussée de bruxelles 140, 6042 charleroi, belgium""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitair+Ziekenhuis+Antwerp,+Edegem,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universitair+Ziekenhuis+Gent,+Gent,+Belgium&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Joseph's+Healthcare+Hamilton,+Hamilton,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centre+Hospitalier+de+l'Universit%C3%A9+de+Sherbrooke,+Sherbrooke,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Michael's+Hospital+Unity+Health+Toronto,+Toronto,+Canada&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=General+County+Hospital+Po%C5%BEega,+Po%C5%BEega,+Croatia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Centre+Zagreb,+Zagreb,+Croatia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+for+Infectious+Diseases,+Zagreb,+Croatia&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Charit%C3%A9+-+Universit%C3%A4tsmedizin+Berlin+-+Infektiologie+und+Pneumologie,+Berlin,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Charit%C3%A9+-+Universit%C3%A4tsmedizin+Berlin+-+Nephrologie,+Berlin,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Vivantes+Klinikum+Neuk%C3%B6lln,+Berlin,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+K%C3%B6ln,+Cologne,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Frankfurt,+Frankfurt,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Medical+Center+Hamburg-Eppendorf+(UKE),+Hamburg,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Medizinische+Hochschule+Hannover,+Hannover,+Germany&key=xxx
"
"2","""Medizinische Hoch..."" not uniquely geocoded, using ""carl-neuberg-straße 1, 30625 hannover, germany""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Jena,+Jena,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+Leipzig,+Leipzig,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4ts+Klinikum+T%C3%BCbingen,+T%C3%BCbingen,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsklinikum+W%C3%BCrzburg,+W%C3%BCrzburg,+Germany&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=J%C3%B3sa+Andr%C3%A1s+County+Hospital,+Ny%C3%ADregyh%C3%A1za,+Hungary&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Csolnoky+Ferenc+K%C3%B3rh%C3%A1z+-+Veszprem+County+Hospital,+Veszpr%C3%A9m,+Hungary&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Alm%C3%A1si+Balogh+P%C3%A1l+K%C3%B3rh%C3%A1z,+%C3%93zd,+Hungary&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Beaumont+Hospital,+Dublin,+Ireland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Vincent's+University+Hospital,+Dublin,+Ireland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Galway,+Galway,+Ireland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Meander+Medisch+Centrum,+Amersfoort,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Jeroen+Bosch+Ziekenhuis,+Den+Bosch,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Martini+Hospital+Groningen,+Groningen,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Medical+Center+Groningen,+Groningen,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Leiden+University+Medical+Center,+Leiden,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Canisius+Wilhelmina+Ziekenhuis,+Nijmegen,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Radboud+University+Medical+Center,+Nijmegen,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Medical+Center+Utrecht,+Utrecht,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=North+Shore+Hospital,+Auckland,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CVICU,+Auckland+City+Hospital,+Auckland,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=DCCM,+Auckland+City+Hospital,+Auckland,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Middlemore+Hospital,+Auckland,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Christchurch+Hospital,+Christchurch,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Waikato+Hospital,+Hamilton,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rotorua+Hospital,+Rotorua,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tauranga+Hospital,+Tauranga,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wellington+Regional+Hospital,+Wellington,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Whangarei+Hospital,+Whangarei,+New+Zealand&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centro+Hospitalar+do+Medio+Tejo,+Abrantes,+Portugal&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Lus%C3%ADadas+Lisbon,+Lisboa,+Portugal&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinical+Hospital+of+Infectious+and+Tropical+Diseases+%22Dr.+Victor+Babes%22,+Bucharest,+Romania&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Institut+Hospital+del+Mar+d'Investigacions+M%C3%A8diques,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Reina+Sofia,+C%C3%B3rdoba,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Basingstoke+and+North+Hampshire+Hospital,+Basingstoke,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Southmead+Hospital,+Bristol,+United+Kingdom&key=xxx
"
"2","""Southmead Hospita..."" not uniquely geocoded, using ""southmead rd, bristol bs10 5nb, uk""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+Coventry,+Coventry,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Darlington+Memorial+Hospital,+Darlington,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+of+North+Durham,+Durham,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Leeds+Teaching+Hospitals+NHS+Trust,+Leeds,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Maidstone+Hospital+-+Maidstone+and+Tunbridge+Wells+NHS+Trust,+Maidstone,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+James+Cook+University+Hospital,+Middlesbrough,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Milton+Keynes+University+Hospital,+Milton+Keynes,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northampton+General+Hospital,+Northampton,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queen's+Medical+Centre+-+Nottingham+University+Hospitals+NHS+Trust,+Nottingham,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Poole+Hospital+NHS+Foundation+Trust,+Poole,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queen+Alexandra+Hospital+-+Portsmouth+Hospitals+NHS+Trust,+Portsmouth,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Berkshire+Hospital,+Reading,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+Hospital+of+North+Tees,+Stockton-on-Tees,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Cornwall+Hospital,+Truro,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tunbridge+Wells+Hospital+-+Maidstone+and+Tunbridge+Wells+NHS+Trust,+Tunbridge+Wells,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=York+Hospital,+York,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=FHHI-OI-Camelot;+QME,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Clinic+i+Provincial+de+Barcelona,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Burnasyan+Federal+Medical+Biophysical+Center+FMBA+of+Russia,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Kansas+Medical+Center,+Kansas+City,+Kansas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+La+Milagrosa,+GenesisCare,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Vithas+Valencia+Consuelo,+Valencia,+Spain&key=xxx
"
"2","""Hospital Vithas V..."" not uniquely geocoded, using ""carrer de callosa d'en sarrià, 15, 46007 valència, valencia, spain""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+U.+Jerez+de+la+Frontera,+Jerez+de+la+Frontera,+C%C3%A1diz,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+U.+Puerto+Real,+Puerto+Real,+C%C3%A1diz,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Costa+del+Sol,+Marbella,+M%C3%A1laga,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+U.+Torrec%C3%A1rdenas,+Almer%C3%ADa,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+U.+Puerta+del+Mar,+C%C3%A1diz,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+U.+Virgen+de+las+Nieves,+Granada,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+U.+San+Cecilio,+Granada,+Spain&key=xxx
"
"2","""Hospital U. San C..."" not uniquely geocoded, using ""av. de la innovación, s/n, 18016 granada, spain""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Juan+Ram%C3%B3n+Jim%C3%A9nez,+Huelva,+Spain&key=xxx
"
